SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_1_bin/temp_expr.sk
H__19 odds = 1/10  (2, 2)  not replacing
H__20 odds = 1/10  (2, 2)  not replacing
H__21 odds = 1/10  (2, 2)  not replacing
H__22 odds = 1/10  (2, 2)  not replacing
H__23 odds = 1/10  (2, 2)  not replacing
H__24 odds = 1/10  (2, 2)  not replacing
H__25 odds = 1/10  (2, 2)  not replacing
H__26 odds = 1/10  (2, 2)  not replacing
H__27 odds = 1/10  (2, 2)  not replacing
H__28 odds = 1/10  (2, 2)  not replacing
H__29 odds = 1/10  (2, 2)  not replacing
H__30 odds = 1/10  (2, 2)  not replacing
H__31 odds = 1/10  (2, 2)  not replacing
H__0 odds = 1/10  (2, 2)  not replacing
H__1 odds = 1/10  (2, 2)  not replacing
H__2 odds = 1/10  (2, 2)  not replacing
H__3 odds = 1/10  (2, 2)  not replacing
H__4 odds = 1/10 0.0499584 (2, 2)  try to replace
H__4: replacing with value 12 bnd= 32 totsize= 6.93147
H__5 odds = 1/10  (2, 2)  not replacing
H__6 odds = 1/10  (2, 2)  not replacing
H__7 odds = 1/10  (2, 2)  not replacing
H__8 odds = 1/10 0.0499584 (2, 2)  try to replace
H__8: replacing with value 18 bnd= 32 totsize= 10.3972
H__9 odds = 1/10 0.0499584 (2, 2)  try to replace
H__9: replacing with value 21 bnd= 32 totsize= 13.8629
H__10 odds = 1/10  (2, 2)  not replacing
H__11 odds = 1/10  (2, 2)  not replacing
H__12 odds = 1/10  (2, 2)  not replacing
H__13 odds = 1/10  (2, 2)  not replacing
H__14 odds = 1/10  (2, 2)  not replacing
H__15 odds = 1/10  (2, 2)  not replacing
H__32 odds = 1/10  (2, 2)  not replacing
H__33 odds = 1/10 0.0499584 (2, 2)  try to replace
H__33: replacing with value 1 bnd= 8 totsize= 15.9424
H__34 odds = 1/10  (2, 2)  not replacing
H__35 odds = 1/10  (2, 2)  not replacing
H__36 odds = 1/10 0.0499584 (2, 2)  try to replace
H__36: replacing with value 5 bnd= 8 totsize= 18.0218
H__37 odds = 1/10  (2, 2)  not replacing
H__38 odds = 1/10  (2, 2)  not replacing
H__39 odds = 1/10  (2, 2)  not replacing
H__48 odds = 1/10  (2, 2)  not replacing
H__49 odds = 1/10  (2, 2)  not replacing
H__50 odds = 1/10  (2, 2)  not replacing
H__51 odds = 1/10  (2, 2)  not replacing
H__52 odds = 1/10  (2, 2)  not replacing
H__53 odds = 1/10  (2, 2)  not replacing
H__54 odds = 1/10  (2, 2)  not replacing
H__55 odds = 1/10  (2, 2)  not replacing
H__BND0 odds = 1/20  (1, 1)  not replacing
H__57 odds = 1/6.66667  (3, 3)  not replacing
Found Cycle of size 104; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 118; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 91; Breaking.
Found Cycle of size 122; Breaking.
Found Cycle of size 119; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 116; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 116; Breaking.
Found Cycle of size 127; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 118; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 156; Breaking.
Found Cycle of size 159; Breaking.
Found Cycle of size 156; Breaking.
Found Cycle of size 161; Breaking.
Found Cycle of size 159; Breaking.
Found Cycle of size 162; Breaking.
Found Cycle of size 156; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 159; Breaking.
Found Cycle of size 156; Breaking.
Found Cycle of size 133; Breaking.
Found Cycle of size 125; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 15; Breaking.
Found Cycle of size 97; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 15; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 127; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 106; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 25; Breaking.
H__57 odds = 1/0.666667  (30, 30)  not replacing
Found Cycle of size 20; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 20; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 20; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 11; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 11; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 11; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 13; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 11; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 12; Breaking.
H__57 odds = 1/0.31746 0.917817 (63, 63)  try to replace
H__57: replacing with value 10 bnd= 32 totsize= 21.4876
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 4164
  # OF CONTROLS:    1
 control_ints = 1 	 control_bits = 0
inputSize = 438	ctrlSize = 5
Random seeds = 1
Number of minvar nodes = 1
!+ 01000
BEG CHECK
 * After optims it became = 3301 was 4164
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 51 clauses: 13 learn: 0 restart: 1 decision: 7 propagated: 37
TTT Setting cutoff=40000
c# %assign: 16 clauses: 39 learn: 0 restart: 0 decision: 0 propagated: 6
 reduced size from 3301 to 2910
TTT Setting cutoff=40000
c# %assign: 16 clauses: 39 learn: 0 restart: 0 decision: 0 propagated: 6
 reduced size from 2910 to 2756
TTT Setting cutoff=40000
c# %assign: 16 clauses: 39 learn: 0 restart: 0 decision: 0 propagated: 6
 reduced size from 2756 to 2400
Assert at temp_expr.sk:286 (0)
Simulation found a cex by random testing:  0.077 ms 
END CHECK
********  0	ftime= 0	ctime= 0.095
!% 0110|10|00|00|10|00|00|00|01|00|00|00|00|00|10|00|01|00|00|00|00|01|00|00|00|00|10|00|00|00|00|01|11|01|01|00|01|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|10|11|00|00|00|01|00|10|00|00|00|00|11|00|00|00100100|11|00|01|00|00|00|00|00|10|11|00|00|01|00|00|10|00|00|00|10|00|00|00|00|00|00|10|01|00|00|00|01|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|10|00|00|10|00|00|10|00|00|01|00|00|00|00|10100100|10|01|10|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|10|00|00|01|00|00|00|10|10|10|00|00|00|00|00|00|00|01|10|00|00|10|00|00|01|00|00|00|01|10|00|00|00|00|00|00|10|00|00|10|00|01|0000011001
BEG FIND
Level 1  intsize = 2
 * After optims it became = 7 was 4164
  UNSATISFIABLE ASSERTION Assert at temp_expr.sk:286 (0)
  UNSATISFIABLE ASSERTION Assert at temp_expr.sk:286 (0)
Problem became UNSAT.4= ASSERT (0) : Assert at temp_expr.sk:286 (0)
* TIME TO ADD INPUT :  0.026 ms 
f# %assign: 5 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 2
  UNSATISFIABLE ASSERTION Assert at temp_expr.sk:286 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.026 ms 
* CHECK TIME:  0.095 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.026 CHECK TIME 0.095 TOTAL TIME 0.121
VALUES H__33: 1, H__36: 5, H__4: 12, H__40: 2, H__56: 0, H__57: 10, H__8: 18, H__9: 21, H__BND0: 2, 
RESULT = 1  
**ROUND 0 : 21.4876 Round time:  0.456 ms 
RNDDEG = 20
SUMMRY , 13, 107, 1637, 1945, 2025, 2521, 2595, 2787
 charness = 0
POST-SUMMRY , 13, 107, 1637, 1945, 2025, 2521, 2595, 2787
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: sketch__WrapperNospec::SPEC nodes = 12	 sketch__Wrapper::SKETCH nodes = 80
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
Found Cycle of size 9; Breaking.
Found Cycle of size 11; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 42; Breaking.
H__40 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__40: replacing with value 2 bnd= 4 totsize= 1.38629
H__41 odds = 1/2.5  (2, 2)  not replacing
H__42 odds = 1/2.5  (2, 2)  not replacing
H__43 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__43: replacing with value 0 bnd= 4 totsize= 2.77259
H__44 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__44: replacing with value 2 bnd= 4 totsize= 4.15888
H__45 odds = 1/2.5  (2, 2)  not replacing
H__46 odds = 1/2.5  (2, 2)  not replacing
H__47 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__47: replacing with value 0 bnd= 4 totsize= 5.54518
H__56 odds = 1/2.5  (2, 2)  not replacing
H__16 odds = 1/2.5  (2, 2)  not replacing
H__17 odds = 1/2.5  (2, 2)  not replacing
H__18 odds = 1/2.5  (2, 2)  not replacing
H__19 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__19: replacing with value 7 bnd= 32 totsize= 9.01091
H__20 odds = 1/2.5  (2, 2)  not replacing
H__21 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__21: replacing with value 14 bnd= 32 totsize= 12.4766
H__22 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__22: replacing with value 17 bnd= 32 totsize= 15.9424
H__23 odds = 1/2.5  (2, 2)  not replacing
H__24 odds = 1/2.5  (2, 2)  not replacing
H__25 odds = 1/2.5  (2, 2)  not replacing
H__26 odds = 1/2.5  (2, 2)  not replacing
H__27 odds = 1/2.5  (2, 2)  not replacing
H__28 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__28: replacing with value 12 bnd= 32 totsize= 19.4081
H__29 odds = 1/2.5  (2, 2)  not replacing
H__30 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__30: replacing with value 18 bnd= 32 totsize= 22.8739
H__31 odds = 1/2.5  (2, 2)  not replacing
H__0 odds = 1/2.5  (2, 2)  not replacing
H__1 odds = 1/2.5  (2, 2)  not replacing
H__2 odds = 1/2.5  (2, 2)  not replacing
H__3 odds = 1/2.5  (2, 2)  not replacing
H__4 odds = 1/2.5  (2, 2)  not replacing
H__5 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__5: replacing with value 1 bnd= 32 totsize= 26.3396
H__6 odds = 1/2.5  (2, 2)  not replacing
H__7 odds = 1/2.5  (2, 2)  not replacing
H__8 odds = 1/2.5  (2, 2)  not replacing
H__9 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__9: replacing with value 26 bnd= 32 totsize= 29.8053
H__10 odds = 1/2.5  (2, 2)  not replacing
H__11 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__11: replacing with value 1 bnd= 32 totsize= 33.2711
H__12 odds = 1/2.5  (2, 2)  not replacing
H__13 odds = 1/2.5  (2, 2)  not replacing
H__14 odds = 1/2.5  (2, 2)  not replacing
H__15 odds = 1/2.5  (2, 2)  not replacing
H__32 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__32: replacing with value 2 bnd= 8 totsize= 35.3505
H__33 odds = 1/2.5  (2, 2)  not replacing
H__34 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__34: replacing with value 1 bnd= 8 totsize= 37.4299
H__35 odds = 1/2.5  (2, 2)  not replacing
H__36 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__36: replacing with value 5 bnd= 8 totsize= 39.5094
H__37 odds = 1/2.5  (2, 2)  not replacing
H__38 odds = 1/2.5  (2, 2)  not replacing
H__39 odds = 1/2.5  (2, 2)  not replacing
H__48 odds = 1/2.5  (2, 2)  not replacing
H__49 odds = 1/2.5  (2, 2)  not replacing
H__50 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__50: replacing with value 1 bnd= 2 totsize= 40.2025
H__51 odds = 1/2.5  (2, 2)  not replacing
H__52 odds = 1/2.5  (2, 2)  not replacing
H__53 odds = 1/2.5  (2, 2)  not replacing
H__54 odds = 1/2.5  (2, 2)  not replacing
H__55 odds = 1/2.5  (2, 2)  not replacing
H__BND0 odds = 1/5 0.099668 (1, 1)  try to replace
H__BND0: replacing with value 14 bnd= 32 totsize= 43.6683
H__57 odds = 1/1.66667  (3, 3)  not replacing
Found Cycle of size 89; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 100; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 152; Breaking.
Found Cycle of size 146; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 131; Breaking.
Found Cycle of size 137; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 63; Breaking.
