SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_2_bin/output_expr.sk
H__26 odds = 1/40  (2, 2)  not replacing
H__27 odds = 1/40  (2, 2)  not replacing
H__28 odds = 1/40  (2, 2)  not replacing
H__29 odds = 1/40  (2, 2)  not replacing
H__30 odds = 1/40  (2, 2)  not replacing
H__31 odds = 1/40  (2, 2)  not replacing
H__0 odds = 1/40  (2, 2)  not replacing
H__1 odds = 1/40  (2, 2)  not replacing
H__2 odds = 1/40  (2, 2)  not replacing
H__3 odds = 1/40  (2, 2)  not replacing
H__4 odds = 1/40  (2, 2)  not replacing
H__5 odds = 1/40  (2, 2)  not replacing
H__6 odds = 1/40  (2, 2)  not replacing
H__7 odds = 1/40  (2, 2)  not replacing
H__8 odds = 1/40  (2, 2)  not replacing
H__9 odds = 1/40  (2, 2)  not replacing
H__10 odds = 1/40  (2, 2)  not replacing
H__11 odds = 1/40  (2, 2)  not replacing
H__12 odds = 1/40  (2, 2)  not replacing
H__13 odds = 1/40  (2, 2)  not replacing
H__14 odds = 1/40  (2, 2)  not replacing
H__15 odds = 1/40  (2, 2)  not replacing
H__32 odds = 1/40  (2, 2)  not replacing
H__33 odds = 1/40  (2, 2)  not replacing
H__34 odds = 1/40  (2, 2)  not replacing
H__35 odds = 1/40  (2, 2)  not replacing
H__36 odds = 1/40  (2, 2)  not replacing
H__37 odds = 1/40  (2, 2)  not replacing
H__38 odds = 1/40  (2, 2)  not replacing
H__39 odds = 1/40  (2, 2)  not replacing
H__48 odds = 1/40  (2, 2)  not replacing
H__49 odds = 1/40  (2, 2)  not replacing
H__50 odds = 1/40  (2, 2)  not replacing
H__51 odds = 1/40  (2, 2)  not replacing
H__52 odds = 1/40  (2, 2)  not replacing
H__53 odds = 1/40  (2, 2)  not replacing
H__54 odds = 1/40  (2, 2)  not replacing
H__55 odds = 1/40  (2, 2)  not replacing
H__BND0 odds = 1/80  (1, 1)  not replacing
H__57 odds = 1/26.6667  (3, 3)  not replacing
Found Cycle of size 29; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 143; Breaking.
Found Cycle of size 132; Breaking.
Found Cycle of size 150; Breaking.
Found Cycle of size 132; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 170; Breaking.
Found Cycle of size 156; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 201; Breaking.
Found Cycle of size 137; Breaking.
Found Cycle of size 137; Breaking.
Found Cycle of size 107; Breaking.
Found Cycle of size 121; Breaking.
Found Cycle of size 102; Breaking.
Found Cycle of size 161; Breaking.
Found Cycle of size 102; Breaking.
Found Cycle of size 107; Breaking.
Found Cycle of size 107; Breaking.
Found Cycle of size 107; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 175; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 173; Breaking.
Found Cycle of size 180; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 118; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 194; Breaking.
Found Cycle of size 118; Breaking.
Found Cycle of size 116; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 115; Breaking.
Found Cycle of size 110; Breaking.
Found Cycle of size 97; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 107; Breaking.
Found Cycle of size 126; Breaking.
Found Cycle of size 94; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 130; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 14; Breaking.
Found Cycle of size 14; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 19; Breaking.
H__57 odds = 1/2.66667  (30, 30)  not replacing
Found Cycle of size 84; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 94; Breaking.
Found Cycle of size 91; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 118; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 91; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 118; Breaking.
Found Cycle of size 115; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 96; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 102; Breaking.
Found Cycle of size 99; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 100; Breaking.
Found Cycle of size 102; Breaking.
Found Cycle of size 99; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 100; Breaking.
Found Cycle of size 97; Breaking.
Found Cycle of size 96; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 141; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 29; Breaking.
H__57 odds = 1/1.15942  (69, 69)  not replacing
H__48 odds = 1/0.380952  (210, 210)  not replacing
H__40 odds = 1/1.14286  (70, 70)  not replacing
H__24 odds = 1/1.12676 0.416748 (71, 71)  try to replace
H__24: replacing with value 9 bnd= 32 totsize= 3.46574
H__16 odds = 1/1.12676 0.416748 (71, 71)  try to replace
H__16: replacing with value 1 bnd= 32 totsize= 6.93147
H__8 odds = 1/1.12676  (71, 71)  not replacing
H__0 odds = 1/0.963855  (83, 83)  not replacing
H__32 odds = 1/1.02564  (78, 78)  not replacing
H__49 odds = 1/0.380952 0.864907 (210, 210)  try to replace
H__49: replacing with value 0 bnd= 2 totsize= 7.62462
H__41 odds = 1/1.11111  (72, 72)  not replacing
H__25 odds = 1/1.09589  (73, 73)  not replacing
H__17 odds = 1/1.09589  (73, 73)  not replacing
H__9 odds = 1/1.09589 0.427023 (73, 73)  try to replace
H__9: replacing with value 28 bnd= 32 totsize= 11.0904
H__1 odds = 1/1.09589  (73, 73)  not replacing
H__33 odds = 1/1.02564 0.45223 (78, 78)  try to replace
H__33: replacing with value 1 bnd= 6 totsize= 12.8821
H__50 odds = 1/0.380952 0.864907 (210, 210)  try to replace
H__50: replacing with value 0 bnd= 2 totsize= 13.5753
H__42 odds = 1/1.11111  (72, 72)  not replacing
H__26 odds = 1/1.09589  (73, 73)  not replacing
H__18 odds = 1/1.09589 0.427023 (73, 73)  try to replace
H__18: replacing with value 27 bnd= 32 totsize= 17.041
H__10 odds = 1/1.09589  (73, 73)  not replacing
H__2 odds = 1/1.09589 0.427023 (73, 73)  try to replace
H__2: replacing with value 15 bnd= 32 totsize= 20.5067
H__34 odds = 1/1.02564  (78, 78)  not replacing
H__51 odds = 1/0.384615 0.861723 (208, 208)  try to replace
H__51: replacing with value 0 bnd= 2 totsize= 21.1999
H__43 odds = 1/1.11111  (72, 72)  not replacing
H__27 odds = 1/1.09589  (73, 73)  not replacing
H__19 odds = 1/1.09589  (73, 73)  not replacing
H__11 odds = 1/1.12676 0.416748 (71, 71)  try to replace
H__11: replacing with value 26 bnd= 32 totsize= 24.6656
H__3 odds = 1/1.09589  (73, 73)  not replacing
H__35 odds = 1/1.05263  (76, 76)  not replacing
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 27527
  # OF CONTROLS:    21
 control_ints = 20 	 control_bits = 1
inputSize = 438	ctrlSize = 81
Random seeds = 1
